log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
  Post: Nasekirala me ekipa iz T-Coma !!!                                                         , Date: 06.01.2008 04:33:00, Votes:  20, Num.comments:  62
  Post: A sad, malo ozbiljnije o poruci kardinala Bozaniæa ;-)                                    , Date: 04.01.2008 10:56:00, Votes:  20, Num.comments: 110
  Post: Ninoslav Paviæ i predsjednik HBO-a æakulaju na kavici :-)                                 , Date: 15.07.2008 03:54:00, Votes:  19, Num.comments: 101
  Post: Zvone Radikalni doživijo ORGAZAM :-)))                                                    , Date: 22.11.2007 09:59:00, Votes:  19, Num.comments:  15
  Post: Poruka za ŠUPKE iz Hrvatske udruge poslodavaca !!!                                        , Date: 28.02.2008 02:33:00, Votes:  19, Num.comments:  38
  Post: KRETENI na sve strane :-))))))                                                            , Date: 11.02.2008 09:16:00, Votes:  19, Num.comments:  21
  Post: ZVirKla opened for bets - koeficijenti: Ivo 1.15, Zoki 4.5                                , Date: 28.11.2007 09:53:00, Votes:  18, Num.comments:  54
  Post: Cenzuriralo Cara Šprajca !!! - prvi sluèaj za blogersku udrugu ?                          , Date: 20.06.2008 11:25:00, Votes:  18, Num.comments:  62
  Post: Još malo o "bejzbol palicama" - Što je Zvone Radikalni u stvari htio reæi !?              , Date: 10.12.2007 12:58:00, Votes:  17, Num.comments:  14
  Post: Ispravljam cijenjenog Antu Èièina-Šaina, i malo dalje elaboriram ...                      , Date: 12.11.2007 03:41:00, Votes:  17, Num.comments:  12
  Post: FREEDOM FIGHTER is coming to town !!!                                                     , Date: 01.11.2007 12:48:00, Votes:  17, Num.comments:  20
  Post: Freedom Fighter o IZBORNOJ ŠUTNJI !!!!                                                    , Date: 24.11.2007 12:03:00, Votes:  16, Num.comments:  46
  Post: SKANDALOZNO - Ivo Sanader djeci u vrtiæu dijelio "bombone" :-)                            , Date: 24.11.2007 01:12:00, Votes:  15, Num.comments:  25
  Post: "Super Tuesday" is HEREEEEEE :-)                                                          , Date: 05.02.2008 12:15:00, Votes:  15, Num.comments:  28
  Post: Èekajuæi smrt na Floridi ...                                                              , Date: 29.01.2008 06:09:00, Votes:  15, Num.comments:  21
  Post: Prije starta live iz HNS-ovog stožera, zadnje misli :-)                                   , Date: 25.11.2007 02:31:00, Votes:  14, Num.comments:   6
  Post: Jel&#039; znate &#039;KO je u Etièkom izbornom povjerenstvu ?                             , Date: 21.11.2007 01:12:00, Votes:  14, Num.comments:  12
  Post: Zvonin The Economist Newsletter - broj 2                                                  , Date: 26.10.2007 11:36:00, Votes:  14, Num.comments:   6
  Post: Calling it a day ...                                                                      , Date: 06.12.2007 11:19:00, Votes:  13, Num.comments:   4
  Post: najbolje da ne pišem naslov ...                                                           , Date: 26.11.2007 03:16:00, Votes:  13, Num.comments:   5
  Post: Veèeras se kroji sudbina svita !!! On-line praæenje :-)                                   , Date: 19.01.2008 05:22:00, Votes:  13, Num.comments:  17
  Post: Hoæe li HNS odoljeti sirenskom zovu HDZ-a !?                                              , Date: 19.12.2007 02:44:00, Votes:  13, Num.comments:  28
  Post: Problemi s pristupom EU na Acâ'¬A3domaA"â?!em frontuAcâ'¬A" iliti HoA"â?!e li se SDP KONAA"A'NO trgnuti???, Date: 05.01.2009 08:26:00, Votes:  12, Num.comments:  24
  Post: Kraj ili "poèetak kraja" za Demokratsku stranku nakon predizbora u Texasu i Ohiou?        , Date: 05.03.2008 01:25:00, Votes:  12, Num.comments:  21
  Post: McCain &amp; Obama - što san van ja govorija :-)))))                                      , Date: 13.02.2008 11:49:00, Votes:  12, Num.comments:  22
  Post: Dobio sam svoju dr.sc. diplomu - kooonaèno ... :-)                                        , Date: 04.02.2008 02:19:00, Votes:  12, Num.comments:  33
  Post: Èitam i ne vjerujem svojim oèima ... ????                                                 , Date: 08.01.2008 11:39:00, Votes:  11, Num.comments:  75
  Post: Zablude o &quot;grijesima&quot; Georga W. Busha                                           , Date: 04.04.2008 08:06:00, Votes:  11, Num.comments:  41
  Post: Nasekiro mi se borgman :-)                                                                , Date: 01.02.2008 10:32:00, Votes:  11, Num.comments:  63
  Post: Rezultati (skromne :-) ankete o školarinama                                               , Date: 11.10.2007 11:29:00, Votes:  10, Num.comments:  11
  Post: Umro je Šime Ðodan - i kakve to veze ima s Miljenkom Smojom                               , Date: 05.10.2007 06:35:00, Votes:  10, Num.comments:   7
  Post: Obrat na kladionici - ZOKI prelazi u vodstvo ! Novi koeficijenti - Ivo 2.2, Zoki 1.75     , Date: 02.12.2007 07:19:00, Votes:   9, Num.comments:  13
  Post: "Izlaz na toplo more" i novi "Varšavski pakt" !!!???                                      , Date: 24.02.2008 10:53:00, Votes:   9, Num.comments:  28
  Post: Stanje na kladionici - Zoki ide DOLJEEE ...                                               , Date: 29.11.2007 11:56:00, Votes:   9, Num.comments:  21
  Post: Zvone Radikalni o Latinici (tema - zna se ;-)                                             , Date: 02.10.2007 11:55:00, Votes:   8, Num.comments:  15
  Post: Namršten mi nešto Joža danas u Dnevniku :-)                                               , Date: 09.01.2008 11:05:00, Votes:   8, Num.comments:  12
  Post: Silba - "zakoèeni" potencijal!?                                                           , Date: 14.08.2008 11:31:00, Votes:   8, Num.comments:  19
  Post: Izgleda da je na "pravom" putu ipak ... Sanader :-(                                       , Date: 04.12.2007 11:53:00, Votes:   7, Num.comments:  10
  Post: Kako je izabran George W. Bush                                                            , Date: 05.04.2008 02:43:00, Votes:   5, Num.comments:  16
  Post: Branka Slavica ispalila i ostala živa !?                                                  , Date: 27.02.2008 03:40:00, Votes:   4, Num.comments:   6
  Post: SDP priznao PORAZ !!!!?                                                                   , Date: 01.10.2007 12:16:00, Votes:   4, Num.comments:  25
  Post: Kakvu stranku želim - iliti What makes me tick !?                                         , Date: 02.07.2007 09:51:00, Votes:   2, Num.comments: 106
  Post: &quot;Super utorak&quot; - live blogging !!!                                              , Date: 05.02.2008 11:53:00, Votes:   2, Num.comments:   2
  Post: Kako izigrati Ustavni sud - o upisu djece branitelja na fakultete                         , Date: 06.06.2007 06:56:00, Votes:   2, Num.comments:  20
  Post: Ima li nade za Hrvatsku ???                                                               , Date: 03.09.2007 11:18:00, Votes:   1, Num.comments:  38
  Post: ZVirKla - update koeficijenata - Ivo 1.25, Zoki  3.5                                      , Date: 01.12.2007 09:56:00, Votes:   1, Num.comments:   4
  Post: Što æemo s EU ili &quot;Kako je Zvone Radikalni završio u TV Dnevniku&quot;               , Date: 21.07.2007 04:20:00, Votes:   1, Num.comments:  12
  Post: Kako je SDP svojim programom za obrazovanje - OMAŠIO CEO FUDBAL :-)                       , Date: 16.09.2007 12:19:00, Votes:   1, Num.comments:  27
  Post: Zašto æe Bolonjski proces SIGURNO propasti - insider story                                , Date: 10.03.2007 12:21:00, Votes:   1, Num.comments:  18
  Post: HNS predstavio svoj izborni program                                                       , Date: 08.05.2007 11:31:00, Votes:   0, Num.comments:  60
  Post: O rusvaju s JMBG-om                                                                       , Date: 22.04.2007 06:19:00, Votes:   0, Num.comments:  46
  Post: Only death and taxes ...                                                                  , Date: 21.04.2007 11:08:00, Votes:   0, Num.comments:  33
  Post: Aj, aj, aj, ...                                                                           , Date: 27.03.2007 11:20:00, Votes:   0, Num.comments:   5
  Post: BOLONJA JE SPAŠENA - Ljubo Jurèiæ "obeæao" dodatnih 2 mlrd kuna !!!                       , Date: 15.03.2007 01:44:00, Votes:   0, Num.comments:   1
  Post: Što znaèi biti siromašan u Americi                                                        , Date: 08.03.2007 10:03:00, Votes:   0, Num.comments:   7
  Post: Što kaže rektor Bjeliš o školarinama ?                                                    , Date: 21.02.2007 12:17:00, Votes:   0, Num.comments:   6
  Post: Odgovorila mi Vesna Pusiæ :-)                                                             , Date: 13.02.2007 02:11:00, Votes:   0, Num.comments:   5
  Post: Èovjek živi na STABLU - Iliti &quot;Ko je ovdje majmun&quot;                              , Date: 07.02.2007 05:48:00, Votes:   0, Num.comments:   0
  Post: Napisao sam pismo Vesni Pusiæ                                                             , Date: 05.02.2007 02:42:00, Votes:   0, Num.comments:  13
  Post: Došlo vrijeme za mea culpa                                                                , Date: 28.01.2007 12:53:00, Votes:   0, Num.comments:  24
  Post: Zašto je SDP-ov program za obrazovanje STRATEŠKI PROMAŠEN - pojašnjenje                   , Date: 22.09.2007 09:50:00, Votes:   0, Num.comments:  28
  Post: Što je na kraju s tim Sunèanim Hvarom ?                                                   , Date: 14.01.2007 11:25:00, Votes:   0, Num.comments:   4
  Post: Stars and soggy bottoms - iliti Što Economist piše o Hrvatskoj                            , Date: 06.01.2007 04:40:00, Votes:   0, Num.comments:  13
  Post: Sviæe NUKLEARNA ZORA :-)                                                                  , Date: 10.09.2007 04:16:00, Votes:   0, Num.comments:  22
  Post: Zašto je slanje vojnika u Afganistan THE RIGHT THING TO DO                                , Date: 31.08.2007 11:16:00, Votes:   0, Num.comments:  23
  Post: Gotovinu pustit da se brani sa slobode !? - DON&#039;T BE RIDIKJULOS                      , Date: 24.08.2007 10:42:00, Votes:   0, Num.comments:  19
  Post: Ljubavni trokut - Kalmeta, Pašaliæ i ... Ante Bundilo                                     , Date: 12.08.2007 05:01:00, Votes:   0, Num.comments:  14
  Post: &quot;Roosevelt - iskrivljena povijest&quot; - reply                                      , Date: 06.08.2007 02:34:00, Votes:   0, Num.comments:  14
  Post: Anti-antiamerièko jamranje                                                                , Date: 03.12.2006 05:12:00, Votes:   0, Num.comments:  12
  Post: NATO smo navikli - reply                                                                  , Date: 06.12.2006 01:20:00, Votes:   0, Num.comments:  52
  Post: Hrvatska i MMF                                                                            , Date: 12.11.2006 01:05:00, Votes:   0, Num.comments:  30
  Post: GADOVI, GADOVI, GADOVI                                                                    , Date: 26.07.2007 02:05:00, Votes:   0, Num.comments:  14
  Post: Hrvatski "amerièki san"                                                                   , Date: 12.07.2007 02:20:00, Votes:   0, Num.comments:  12
  Post: Ko to kaže da ne trebamo uæi u NATO - KO TO KAŽE !!!!????                                 , Date: 06.07.2007 12:32:00, Votes:   0, Num.comments:  16
  Post: Sabor HDZa - ko æe popušiti tu demagogiju !?                                              , Date: 30.06.2007 06:36:00, Votes:   0, Num.comments:  45

Ordered by number of comments:
  Post: Josipa Rimac bubnula ... i ostala živa                                                    , Date: 28.09.2012 06:12:00, Votes:  57, Num.comments: 346
  Post: Seruckaju mi po HBO-u pa (ipak) moram reagirati :-)                                       , Date: 20.01.2009 12:44:00, Votes:  27, Num.comments: 222
  Post: I tako smo osnovali blogersku udrugu :-)                                                  , Date: 08.07.2008 12:08:00, Votes:  33, Num.comments: 208
  Post: U prvom krugu za Vesnu Pusi?, u drugom za Ivu Josipovi?a ... i nadati se                  , Date: 22.11.2009 06:04:00, Votes:  44, Num.comments: 200
  Post: Održana prva tiskovna konferencija HBO-a                                                  , Date: 17.10.2008 02:23:00, Votes:  50, Num.comments: 173
  Post: Poruka za KUKAVICE iz SDP-a !!!                                                           , Date: 30.10.2007 01:00:00, Votes:  57, Num.comments: 151
  Post: mrak vs. Damir Finti?                                                                     , Date: 22.10.2008 01:14:00, Votes:  28, Num.comments: 150
  Post: Milan Bandi? - ?ovjek koji "cijeli život živi vjeru"                                      , Date: 02.01.2010 06:29:00, Votes:  53, Num.comments: 149
  Post: Drmaj Stipe :-)                                                                           , Date: 21.01.2010 12:48:00, Votes:  31, Num.comments: 122
  Post: Hrvatska Blogerska Organizacija - neki odgovori (iz "predsjednièke" perspektive ;-)       , Date: 10.07.2008 10:47:00, Votes:  23, Num.comments: 117
  Post: Kažu da u Hrvatskoj fali informati?ara! Ozbiljno ;-) !!??                                 , Date: 02.09.2008 08:12:00, Votes:  42, Num.comments: 114
  Post: A sad, malo ozbiljnije o poruci kardinala Bozaniæa ;-)                                    , Date: 04.01.2008 10:56:00, Votes:  20, Num.comments: 110
  Post: PRIKUVALO !!!!                                                                            , Date: 20.06.2008 09:38:00, Votes:  46, Num.comments: 108
  Post: Kakvu stranku želim - iliti What makes me tick !?                                         , Date: 02.07.2007 09:51:00, Votes:   2, Num.comments: 106
  Post: Napisao sam mail prof. Ivu Bancu                                                          , Date: 08.10.2007 12:27:00, Votes:  23, Num.comments: 105
  Post: Ninoslav Paviæ i predsjednik HBO-a æakulaju na kavici :-)                                 , Date: 15.07.2008 03:54:00, Votes:  19, Num.comments: 101
  Post: Anti-NATO TRKELJARIJE - ima li im kraja ???                                               , Date: 26.02.2008 10:47:00, Votes:  25, Num.comments:  96
  Post: Poruka kardinalu Bozaniæu - SHUT THE FUCK UP !!!                                          , Date: 02.01.2008 11:06:00, Votes:  42, Num.comments:  95
  Post: Otvoreno pismo ministrima Šimonovi?u i Karamarku                                          , Date: 23.02.2009 10:53:00, Votes:  40, Num.comments:  94
  Post: Ekipa o&#039;ladite, NATO je riješena stvar :-)                                           , Date: 23.03.2008 02:36:00, Votes:  22, Num.comments:  82
  Post: Freedom Figter ZA LEGALIZACIJU marihuane !!!                                              , Date: 02.11.2007 04:00:00, Votes:  29, Num.comments:  79
  Post: Èitam i ne vjerujem svojim oèima ... ????                                                 , Date: 08.01.2008 11:39:00, Votes:  11, Num.comments:  75
  Post: "Dièni" HRVATSKI doktori - DI STE !!!???                                                  , Date: 08.12.2007 03:22:00, Votes:  25, Num.comments:  71
  Post: Izvješæe s pollitika.com meetinga                                                         , Date: 16.12.2007 01:58:00, Votes:  34, Num.comments:  70
  Post: Ho?e li "institucije" kona?no profunkcionirati? Ili je REVOLUCIJA jedino rješenje!?       , Date: 06.10.2008 03:24:00, Votes:  45, Num.comments:  69
  Post: Što nas èeka u sljedeæe 4 godine ?                                                        , Date: 18.12.2007 12:50:00, Votes:  26, Num.comments:  66
  Post: Pobrkani lon?i?i u "slu?aju Nikše Kle?aka"                                                , Date: 03.12.2008 03:52:00, Votes:  54, Num.comments:  64
  Post: Dow is going down - 1,2 TRILIJUNA US$ otišlo PUF! :-)))                                   , Date: 30.09.2008 12:09:00, Votes:  35, Num.comments:  64
  Post: Nasekiro mi se borgman :-)                                                                , Date: 01.02.2008 10:32:00, Votes:  11, Num.comments:  63
  Post: Tri STRAŠNE prièe iz hrvatskog zdravstva                                                  , Date: 07.12.2007 04:50:00, Votes:  23, Num.comments:  62
  Post: Cenzuriralo Cara Šprajca !!! - prvi sluèaj za blogersku udrugu ?                          , Date: 20.06.2008 11:25:00, Votes:  18, Num.comments:  62
  Post: Nasekirala me ekipa iz T-Coma !!!                                                         , Date: 06.01.2008 04:33:00, Votes:  20, Num.comments:  62
  Post: HNS predstavio svoj izborni program                                                       , Date: 08.05.2007 11:31:00, Votes:   0, Num.comments:  60
  Post: Završni pozdrav uz diskusiju o tezama Solarisa Pripametnog                                , Date: 20.04.2008 12:49:00, Votes:  27, Num.comments:  60
  Post: Ovako æe biti slaðe ;-) - a možda i ne :-(                                                , Date: 26.11.2007 12:03:00, Votes:  23, Num.comments:  59
  Post: ZVirKla opened for bets - koeficijenti: Ivo 1.15, Zoki 4.5                                , Date: 28.11.2007 09:53:00, Votes:  18, Num.comments:  54
  Post: NATO smo navikli - reply                                                                  , Date: 06.12.2006 01:20:00, Votes:   0, Num.comments:  52
  Post: U gostima na OTVu :-)                                                                     , Date: 26.09.2008 09:47:00, Votes:  35, Num.comments:  52
  Post: Ne bi ?ovik virova, ali Obama vs. McCain ?e ipak biti GADAN fajt!                         , Date: 29.08.2008 05:25:00, Votes:  36, Num.comments:  50
  Post: Ivo Sanader nema blage veze o ekonomiji !!!!                                              , Date: 21.01.2008 11:23:00, Votes:  26, Num.comments:  49
  Post: Freedom Fighter o IZBORNOJ ŠUTNJI !!!!                                                    , Date: 24.11.2007 12:03:00, Votes:  16, Num.comments:  46
  Post: O rusvaju s JMBG-om                                                                       , Date: 22.04.2007 06:19:00, Votes:   0, Num.comments:  46
  Post: Odlazak Sanadera - bježanija, ucjena ili master plan!?                                    , Date: 03.08.2009 12:34:00, Votes:  30, Num.comments:  45
  Post: Sabor HDZa - ko æe popušiti tu demagogiju !?                                              , Date: 30.06.2007 06:36:00, Votes:   0, Num.comments:  45
  Post: Prekinuto trgovanje XYZ dionicama na burzi !!???                                          , Date: 18.04.2008 05:03:00, Votes:  30, Num.comments:  41
  Post: Oda VELIKANU dvadesetog stoljeæa                                                          , Date: 16.11.2007 12:25:00, Votes:  22, Num.comments:  41
  Post: "Iznenaðenje" u mailbox-u - odgovor prof. Banca                                           , Date: 09.10.2007 12:26:00, Votes:  21, Num.comments:  41
  Post: Zablude o &quot;grijesima&quot; Georga W. Busha                                           , Date: 04.04.2008 08:06:00, Votes:  11, Num.comments:  41
  Post: Što æe odluèiti Josip Frišèiæ ?!                                                          , Date: 28.11.2007 12:13:00, Votes:  23, Num.comments:  40
  Post: DREAM scenario za SDP/HNS - iliti Hoæe li Josip Frišèiæ imati MUDA ;-) ?                  , Date: 27.11.2007 12:20:00, Votes:  35, Num.comments:  39
  Post: "Taj naš liberalizam" - REPLY                                                             , Date: 27.10.2007 11:38:00, Votes:  26, Num.comments:  39
  Post: Odosmo u hela?!!!???                                                                      , Date: 10.10.2008 12:23:00, Votes:  45, Num.comments:  39
  Post: Poruka za ŠUPKE iz Hrvatske udruge poslodavaca !!!                                        , Date: 28.02.2008 02:33:00, Votes:  19, Num.comments:  38
  Post: Ima li nade za Hrvatsku ???                                                               , Date: 03.09.2007 11:18:00, Votes:   1, Num.comments:  38
  Post: LIVE from HNS Headquaters - Over and out !                                                , Date: 25.11.2007 07:03:00, Votes:  21, Num.comments:  34
  Post: O Slovencima ...                                                                          , Date: 10.11.2009 11:15:00, Votes:  22, Num.comments:  34
  Post: Only death and taxes ...                                                                  , Date: 21.04.2007 11:08:00, Votes:   0, Num.comments:  33
  Post: Jadranka Kosor govori prave stvari! Ali, može li isporu?iti?                              , Date: 22.10.2009 05:41:00, Votes:  25, Num.comments:  33
  Post: Dobio sam svoju dr.sc. diplomu - kooonaèno ... :-)                                        , Date: 04.02.2008 02:19:00, Votes:  12, Num.comments:  33
  Post: Malo san down :-(                                                                         , Date: 19.01.2008 01:07:00, Votes:  32, Num.comments:  31
  Post: Hrvatska i MMF                                                                            , Date: 12.11.2006 01:05:00, Votes:   0, Num.comments:  30
  Post: Zašto je SDP-ov program za obrazovanje STRATEŠKI PROMAŠEN - pojašnjenje                   , Date: 22.09.2007 09:50:00, Votes:   0, Num.comments:  28
  Post: "Super Tuesday" is HEREEEEEE :-)                                                          , Date: 05.02.2008 12:15:00, Votes:  15, Num.comments:  28
  Post: Je li došlo vrijeme da "civilno društvo" digne svoj glas!?                                , Date: 07.10.2008 02:43:00, Votes:  31, Num.comments:  28
  Post: Hoæe li HNS odoljeti sirenskom zovu HDZ-a !?                                              , Date: 19.12.2007 02:44:00, Votes:  13, Num.comments:  28
  Post: "Izlaz na toplo more" i novi "Varšavski pakt" !!!???                                      , Date: 24.02.2008 10:53:00, Votes:   9, Num.comments:  28
  Post: Kako je SDP svojim programom za obrazovanje - OMAŠIO CEO FUDBAL :-)                       , Date: 16.09.2007 12:19:00, Votes:   1, Num.comments:  27
  Post: Poruka za KUKAVICE iz HDZa !!!                                                            , Date: 19.11.2007 11:34:00, Votes:  52, Num.comments:  26
  Post: Kalmeta i Sanader - ko tu koga DRŽI ZA JAJA :-)                                           , Date: 04.11.2007 08:46:00, Votes:  31, Num.comments:  26
  Post: SKANDALOZNO - Ivo Sanader djeci u vrtiæu dijelio "bombone" :-)                            , Date: 24.11.2007 01:12:00, Votes:  15, Num.comments:  25
  Post: O zagrebaèkoj vodi i poljoprivrednom zemljištu                                            , Date: 20.04.2008 12:38:00, Votes:  22, Num.comments:  25
  Post: HBO traAÂ3i odgovornost zbog Acâ'¬A3sluA"Â?ajaAcâ'¬A" NikAÂ!e KleA"Â?aka!               , Date: 29.11.2008 05:22:00, Votes:  42, Num.comments:  25
  Post: SDP priznao PORAZ !!!!?                                                                   , Date: 01.10.2007 12:16:00, Votes:   4, Num.comments:  25
  Post: Došlo vrijeme za mea culpa                                                                , Date: 28.01.2007 12:53:00, Votes:   0, Num.comments:  24
  Post: Problemi s pristupom EU na Acâ'¬A3domaA"â?!em frontuAcâ'¬A" iliti HoA"â?!e li se SDP KONAA"A'NO trgnuti???, Date: 05.01.2009 08:26:00, Votes:  12, Num.comments:  24
  Post: Anno Domini 2009 - when the shit hits the fan :-)))                                       , Date: 01.01.2009 05:04:00, Votes:  51, Num.comments:  24
  Post: Evo fajta :-))))                                                                          , Date: 25.10.2007 05:26:00, Votes:  25, Num.comments:  23
  Post: Zašto je slanje vojnika u Afganistan THE RIGHT THING TO DO                                , Date: 31.08.2007 11:16:00, Votes:   0, Num.comments:  23
  Post: Politi?ka platforma za lokalne izbore!?                                                   , Date: 17.09.2008 11:40:00, Votes:  26, Num.comments:  23
  Post: Za koga æe glasati Zvone Radikalni ?                                                      , Date: 23.11.2007 01:21:00, Votes:  21, Num.comments:  22
  Post: Ho?e li Zoran Boha?ek uspjeti "trgnuti" e-Hrvatsku?                                       , Date: 07.02.2009 12:59:00, Votes:  37, Num.comments:  22
  Post: Je li blog sljede?i na meti ZAMP-a!?                                                      , Date: 18.11.2008 11:47:00, Votes:  22, Num.comments:  22
  Post: McCain &amp; Obama - što san van ja govorija :-)))))                                      , Date: 13.02.2008 11:49:00, Votes:  12, Num.comments:  22
  Post: Sviæe NUKLEARNA ZORA :-)                                                                  , Date: 10.09.2007 04:16:00, Votes:   0, Num.comments:  22
  Post: Kraj ili "poèetak kraja" za Demokratsku stranku nakon predizbora u Texasu i Ohiou?        , Date: 05.03.2008 01:25:00, Votes:  12, Num.comments:  21
  Post: KRETENI na sve strane :-))))))                                                            , Date: 11.02.2008 09:16:00, Votes:  19, Num.comments:  21
  Post: Èekajuæi smrt na Floridi ...                                                              , Date: 29.01.2008 06:09:00, Votes:  15, Num.comments:  21
  Post: Stanje na kladionici - Zoki ide DOLJEEE ...                                               , Date: 29.11.2007 11:56:00, Votes:   9, Num.comments:  21
  Post: Poruka za moje drage SUKOŠANCE i ZADRANE :-)))                                            , Date: 23.11.2007 02:02:00, Votes:  21, Num.comments:  20
  Post: "NAJSTRAŠNIJE DOSAD !" - Favorit za Greatest Shits 2007 !!!                               , Date: 20.11.2007 09:26:00, Votes:  27, Num.comments:  20
  Post: FREEDOM FIGHTER is coming to town !!!                                                     , Date: 01.11.2007 12:48:00, Votes:  17, Num.comments:  20
  Post: Kako izigrati Ustavni sud - o upisu djece branitelja na fakultete                         , Date: 06.06.2007 06:56:00, Votes:   2, Num.comments:  20
  Post: Odgovorili mi iz Narodnog lista :-)                                                       , Date: 16.04.2008 01:55:00, Votes:  26, Num.comments:  19
  Post: Luka Bebiæ kaže DA NE MOŽE, a vi se, gospodo iz oporbe, možete jebati :-)                 , Date: 13.10.2007 01:19:00, Votes:  23, Num.comments:  19
  Post: Gotovinu pustit da se brani sa slobode !? - DON&#039;T BE RIDIKJULOS                      , Date: 24.08.2007 10:42:00, Votes:   0, Num.comments:  19
  Post: Silba - "zakoèeni" potencijal!?                                                           , Date: 14.08.2008 11:31:00, Votes:   8, Num.comments:  19
  Post: Dragutin Lesar više nije u HNS-u !!!                                                      , Date: 09.04.2008 06:33:00, Votes:  20, Num.comments:  18
  Post: Zašto æe Bolonjski proces SIGURNO propasti - insider story                                , Date: 10.03.2007 12:21:00, Votes:   1, Num.comments:  18
  Post: Jel&#039; John McCain LUD ?O&#039;EK??? Ili možda ipak nije ;-)                           , Date: 31.08.2008 06:44:00, Votes:  22, Num.comments:  17
  Post: Veèeras se kroji sudbina svita !!! On-line praæenje :-)                                   , Date: 19.01.2008 05:22:00, Votes:  13, Num.comments:  17
  Post: Razvoj otoka - don&#039;t bi ridikjulous!                                                 , Date: 21.08.2008 02:54:00, Votes:  22, Num.comments:  16
  Post: Ko to kaže da ne trebamo uæi u NATO - KO TO KAŽE !!!!????                                 , Date: 06.07.2007 12:32:00, Votes:   0, Num.comments:  16
  Post: Kako je izabran George W. Bush                                                            , Date: 05.04.2008 02:43:00, Votes:   5, Num.comments:  16
  Post: Zvone Radikalni doživijo ORGAZAM :-)))                                                    , Date: 22.11.2007 09:59:00, Votes:  19, Num.comments:  15
  Post: Zvone Radikalni o Latinici (tema - zna se ;-)                                             , Date: 02.10.2007 11:55:00, Votes:   8, Num.comments:  15
  Post: Još malo o "bejzbol palicama" - Što je Zvone Radikalni u stvari htio reæi !?              , Date: 10.12.2007 12:58:00, Votes:  17, Num.comments:  14
  Post: Još malo o radu Sabora - što kažu saborski novinari ?                                     , Date: 20.10.2007 11:47:00, Votes:  22, Num.comments:  14
  Post: Gospodarska kriza Acâ'¬â?o AÂ!to se valja &quot;iza brda&quot;?                          , Date: 28.11.2008 03:45:00, Votes:  36, Num.comments:  14
  Post: Ljubavni trokut - Kalmeta, Pašaliæ i ... Ante Bundilo                                     , Date: 12.08.2007 05:01:00, Votes:   0, Num.comments:  14
  Post: &quot;Roosevelt - iskrivljena povijest&quot; - reply                                      , Date: 06.08.2007 02:34:00, Votes:   0, Num.comments:  14
  Post: GADOVI, GADOVI, GADOVI                                                                    , Date: 26.07.2007 02:05:00, Votes:   0, Num.comments:  14
  Post: Zvoni Radikalnom naðen "kratki spoj u mozgu" !!!                                          , Date: 09.11.2007 10:15:00, Votes:  25, Num.comments:  13
  Post: Napisao sam pismo Vesni Pusiæ                                                             , Date: 05.02.2007 02:42:00, Votes:   0, Num.comments:  13
  Post: Stars and soggy bottoms - iliti Što Economist piše o Hrvatskoj                            , Date: 06.01.2007 04:40:00, Votes:   0, Num.comments:  13
  Post: Obrat na kladionici - ZOKI prelazi u vodstvo ! Novi koeficijenti - Ivo 2.2, Zoki 1.75     , Date: 02.12.2007 07:19:00, Votes:   9, Num.comments:  13
  Post: Jel&#039; znate &#039;KO je u Etièkom izbornom povjerenstvu ?                             , Date: 21.11.2007 01:12:00, Votes:  14, Num.comments:  12
  Post: Ispravljam cijenjenog Antu Èièina-Šaina, i malo dalje elaboriram ...                      , Date: 12.11.2007 03:41:00, Votes:  17, Num.comments:  12
  Post: Anti-antiamerièko jamranje                                                                , Date: 03.12.2006 05:12:00, Votes:   0, Num.comments:  12
  Post: Hrvatski "amerièki san"                                                                   , Date: 12.07.2007 02:20:00, Votes:   0, Num.comments:  12
  Post: Namršten mi nešto Joža danas u Dnevniku :-)                                               , Date: 09.01.2008 11:05:00, Votes:   8, Num.comments:  12
  Post: Što æemo s EU ili &quot;Kako je Zvone Radikalni završio u TV Dnevniku&quot;               , Date: 21.07.2007 04:20:00, Votes:   1, Num.comments:  12
  Post: The Economist is finally FREE FOR ALL !!!!!!!                                             , Date: 19.10.2007 06:04:00, Votes:  22, Num.comments:  11
  Post: Rezultati (skromne :-) ankete o školarinama                                               , Date: 11.10.2007 11:29:00, Votes:  10, Num.comments:  11
  Post: Izgleda da je na "pravom" putu ipak ... Sanader :-(                                       , Date: 04.12.2007 11:53:00, Votes:   7, Num.comments:  10
  Post: Zvone Radikalni postao NOVINAR !?                                                         , Date: 12.04.2008 05:15:00, Votes:  27, Num.comments:   8
  Post: Hrvatska u EU 2009. !? Ha, ha, ha, ha ...                                                 , Date: 16.10.2007 10:28:00, Votes:  24, Num.comments:   8
  Post: Što znaèi biti siromašan u Americi                                                        , Date: 08.03.2007 10:03:00, Votes:   0, Num.comments:   7
  Post: Umro je Šime Ðodan - i kakve to veze ima s Miljenkom Smojom                               , Date: 05.10.2007 06:35:00, Votes:  10, Num.comments:   7
  Post: Prije starta live iz HNS-ovog stožera, zadnje misli :-)                                   , Date: 25.11.2007 02:31:00, Votes:  14, Num.comments:   6
  Post: Zvonin The Economist Newsletter - broj 2                                                  , Date: 26.10.2007 11:36:00, Votes:  14, Num.comments:   6
